Discriminator, 0.7033395767211914, 0.7109375
Discriminator, 0.4445948302745819, 0.5
Discriminator, 0.48195934295654297, 0.8984375
Discriminator, 0.6740901470184326, 0.921875
Discriminator, 0.45019352436065674, 0.9453125
Discriminator, 0.4622567296028137, 0.9453125
Discriminator, 0.9816422462463379, 0.921875
Discriminator, 1.085619568824768, 0.921875
Discriminator, 0.12189273536205292, 0.96875
Discriminator, 0.2863367795944214, 0.9609375
Discriminator, 0.38005197048187256, 0.9375
Discriminator, 0.13195708394050598, 0.9765625
Discriminator, 0.2591164708137512, 0.953125
Discriminator, 0.13251860439777374, 0.984375
Discriminator, 0.021040504798293114, 0.984375
Discriminator, 0.13145793974399567, 1.0
Discriminator, 0.04810802638530731, 1.0
Discriminator, 0.020003583282232285, 0.9921875
Discriminator, 0.06816117465496063, 0.96875
Discriminator, 0.10660238564014435, 0.984375
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/458_CABOT_10671.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/160_lloyd_44919.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/383_SAUCY_67929.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/306_bitty_7737.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/398_mamba_46345.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/405_pouts_59272.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/136_Eater_24456.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/200_URIEL_83676.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/132_BALKY_5619.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/399_licks_44354.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/122_decay_19655.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/366_ERNIE_26410.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/149_Wefts_85940.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/205_SIXTY_71208.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/210_Timer_79147.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/211_Viols_84739.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/361_safes_67350.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/363_LOVER_45407.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/86_SOUND_72889.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/306_FACET_27817.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/161_PLANT_58040.jpg
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/68_FEIGN_28463.jpg
Discriminator, 0.04319074749946594, 0.9921875
Failed to convert  /var/tmp/on63ilaw/mjsynth/raw/103_close_14297.jpg
